index,region,kind,bucket,bit_position_tag,region_bits,n_samples,mean_dRecall@10,p99_dRecall@10,max_dRecall@10,mean_dRecall@1,mean_dRecall@100,mean_dTol,pct_benign,pct_catastrophic,ci95_low,ci95_high,n_clean,n_silent_wrong,n_nan_inf,n_crash,seed
FLAT,vectors,vectors,recall_relevant,exponent,4096000000,249,4.819277108411802e-07,9.99999999995449e-06,9.99999999995449e-06,0.0,4.4176706828178284e-07,8.032128514019671e-08,100.0,0.0,2.140649901135084e-07,7.49790431568852e-07,237,12,0,0,1234
FLAT,vectors,vectors,recall_relevant,mantissa-high,4096000000,463,2.159827213813065e-08,0.0,9.99999999995449e-06,0.0,1.2958963283310009e-08,0.0,100.0,0.0,-2.0844752058409125e-08,6.404129633467042e-08,462,1,0,0,1234
FLAT,vectors,vectors,recall_relevant,mantissa-low,4096000000,250,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,250,0,0,0,1234
FLAT,vectors,vectors,recall_relevant,sign,4096000000,38,2.631578947356445e-07,6.299999999971354e-06,9.99999999995449e-06,0.0,2.8947368421300706e-07,0.0,100.0,0.0,-2.700506481643262e-07,7.963664376356152e-07,37,1,0,0,1234
HNSW,vectors,vectors,recall_relevant,exponent,4096000000,232,2.586206896516027e-07,9.99999999995449e-06,2.0000000000020002e-05,0.0,3.9655172413641343e-07,8.620689655276745e-08,100.0,0.0,-5.8061187243904245e-08,5.753025665471096e-07,224,8,0,0,1234
HNSW,vectors,vectors,recall_relevant,mantissa-high,4096000000,471,0.0,0.0,0.0,0.0,2.123142250591838e-09,0.0,100.0,0.0,0.0,0.0,471,0,0,0,1234
HNSW,vectors,vectors,recall_relevant,mantissa-low,4096000000,250,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,250,0,0,0,1234
HNSW,vectors,vectors,recall_relevant,sign,4096000000,47,0.0,0.0,0.0,0.0,1.9148936170290972e-07,0.0,100.0,0.0,0.0,0.0,47,0,0,0,1234
HNSW_SQ8,codes,codes,recall_relevant,sq8_b0,1024000064,125,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,125,0,0,0,1234
HNSW_SQ8,codes,codes,recall_relevant,sq8_b1,1024000064,125,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,125,0,0,0,1234
HNSW_SQ8,codes,codes,recall_relevant,sq8_b2,1024000064,125,0.0,0.0,0.0,0.0,4.800000000049209e-08,0.0,100.0,0.0,0.0,0.0,125,0,0,0,1234
HNSW_SQ8,codes,codes,recall_relevant,sq8_b3,1024000064,125,0.0,0.0,0.0,0.0,1.6000000000460092e-08,0.0,100.0,0.0,0.0,0.0,125,0,0,0,1234
